# Public functions in the dll's integration glue that nothing calls.
#
# This file is the difference between a lint that fires and a lint that fails.
# Anything listed here is a KNOWN orphan with a reason; anything NOT listed is
# an error, so a new one cannot join quietly.
#
# The lint exists because three bugs in one day had this shape and none of them
# could produce a compiler warning: `pub` silences dead-code analysis, and the
# binding that decides which function ships is a string in api.json.
#   - save_to_disk_cache: zero callers -> the font cache was never written
#   - map_widget_dom:     zero callers -> the map never fetched a tile
#   - video_widget_dom:   same, one widget over -> video never decoded
#
# Format: <symbol>  # reason
# To remove an entry: wire the function up, or delete it.

# --- MVT helpers, superseded by the tile worker's own path -------------------
calculate_extent            # mvt.rs helper; the worker computes its own extent
calculate_zoom_level        # mvt.rs helper
get_tile_coordinates_for_extent  # mvt.rs helper
tile_coords_to_urls         # mvt.rs helper; MapTileCache builds URLs itself
stitch_features_to_collection    # mvt.rs helper

# --- capability probes / one-shot actions called from other languages --------
probe_last_fix              # geolocation probe, reachable from the C API surface
sqlite_version              # version probe
peer_left                   # webtransport event hook
# The send half of the WebTransport v1 loopback stub (961bb4b68): api.json binds
# the class but not these five yet, so no fn_body reaches them. Wire them into
# the AzWebTransport module when its send/keyframe surface lands; until then the
# stub returns `false` and they are reachable from nothing.
send_video                  # webtransport v1 stub, unbound in api.json
send_audio                  # webtransport v1 stub, unbound in api.json
send_chat                   # webtransport v1 stub, unbound in api.json
send_system                 # webtransport v1 stub, unbound in api.json
request_keyframe            # webtransport v1 stub, unbound in api.json
reboot_now                  # provisioning action, invoked by the user not by us
